,Date,Open,High,Low,Close,Adj Close,Volume,MA50,MA200,Previous day close price,Change in price,Percent change in price,Previous day volume,Change in volume,Percent change in volume
0,2023-05-01,107.720001,108.68,107.5,107.709999,107.709999,20926300,,,,,,,,
1,2023-05-02,107.660004,107.730003,104.5,105.980003,105.980003,20343100,,,107.709999,-1.7299959999999999,-0.016061610027496176,20926300.0,-583200.0,-0.02786923631984628
2,2023-05-03,106.220001,108.129997,105.620003,106.120003,106.120003,17116300,,,105.980003,0.14000000000000057,0.0013210039256179584,20343100.0,-3226800.0,-0.15861889289243036
3,2023-05-04,106.160004,106.300003,104.699997,105.209999,105.209999,19780600,,,106.120003,-0.9100040000000007,-0.008575235339938647,17116300.0,2664300.0,0.1556586411782921
4,2023-05-05,105.32,106.440002,104.738998,106.214996,106.214996,20705300,,,105.209999,1.004997000000003,0.009552295499974273,19780600.0,924700.0,0.04674782362516816
5,2023-05-08,105.794998,108.419998,105.790001,108.239998,108.239998,17266000,,,106.214996,2.0250020000000006,0.019065123346613033,20705300.0,-3439300.0,-0.16610722858398574
6,2023-05-09,108.779999,110.595001,107.724998,107.940002,107.940002,24782400,,,108.239998,-0.29999599999999305,-0.002771581721573879,17266000.0,7516400.0,0.4353295494034519
7,2023-05-10,108.550003,113.510002,108.480003,112.279999,112.279999,47533500,,,107.940002,4.339996999999997,0.04020749415957958,24782400.0,22751100.0,0.9180345729227193
8,2023-05-11,115.860001,118.440002,114.93,116.900002,116.900002,57115100,,,112.279999,4.620002999999997,0.04114715925496215,47533500.0,9581600.0,0.20157573080038294
9,2023-05-12,117.0,118.260002,116.550003,117.919998,117.919998,31272500,,,116.900002,1.0199960000000061,0.008725371963637762,57115100.0,-25842600.0,-0.45246528501219463
10,2023-05-15,116.489998,118.794998,116.480003,116.959999,116.959999,22107900,,,117.919998,-0.9599990000000105,-0.008141104276477407,31272500.0,-9164600.0,-0.2930561995363339
11,2023-05-16,116.830002,121.199997,116.830002,120.089996,120.089996,32370100,,,116.959999,3.129997000000003,0.026761260488724847,22107900.0,10262200.0,0.4641870100733223
12,2023-05-17,120.18,122.279999,119.459999,121.480003,121.480003,26659600,,,120.089996,1.390006999999997,0.011574711019225914,32370100.0,-5710500.0,-0.17641280070188226
13,2023-05-18,121.559998,123.900002,121.489998,123.519997,123.519997,27014500,,,121.480003,2.039994000000007,0.016792837912590564,26659600.0,354900.0,0.013312277753604773
14,2023-05-19,124.199997,126.478996,122.720001,123.25,123.25,30251300,,,123.519997,-0.2699970000000036,-0.002185856594539959,27014500.0,3236800.0,0.11981713524218485
15,2023-05-22,123.510002,127.050003,123.449997,125.870003,125.870003,29760200,,,123.25,2.620002999999997,0.021257630831643004,30251300.0,-491100.0,-0.016234013083735288
16,2023-05-23,124.93,125.419998,123.050003,123.290001,123.290001,24477900,,,125.870003,-2.5800019999999932,-0.020497353924747164,29760200.0,-5282300.0,-0.17749544693920072
17,2023-05-24,121.879997,122.75,120.75,121.639999,121.639999,23087900,,,123.290001,-1.6500020000000006,-0.013383096655178117,24477900.0,-1390000.0,-0.05678591709256109
18,2023-05-25,125.209999,125.980003,122.900002,124.349998,124.349998,33812700,,,121.639999,2.7099989999999963,0.022278847601766127,23087900.0,10724800.0,0.46452037647425715
19,2023-05-26,124.065002,126.0,123.290001,125.43,125.43,25154700,,,124.349998,1.0800020000000075,0.008685179070127669,33812700.0,-8658000.0,-0.2560576351489233
20,2023-05-30,126.290001,126.379997,122.889999,124.639999,124.639999,27230700,,,125.43,-0.7900010000000037,-0.00629834170453647,25154700.0,2076000.0,0.08252930863814711
21,2023-05-31,123.699997,124.900002,123.099998,123.370003,123.370003,41548800,,,124.639999,-1.2699960000000061,-0.01018931330382955,27230700.0,14318100.0,0.5258072690015314
22,2023-06-01,123.5,125.040001,123.300003,124.370003,124.370003,25017700,,,123.370003,1.0,0.008105698108802128,41548800.0,-16531100.0,-0.3978719000308072
23,2023-06-02,124.489998,126.745003,124.349998,125.230003,125.230003,19362400,,,124.370003,0.8599999999999994,0.006914850681478235,25017700.0,-5655300.0,-0.2260519552157073
24,2023-06-05,124.610001,127.989998,124.379997,126.629997,126.629997,22672500,,,125.230003,1.3999940000000066,0.011179381669423227,19362400.0,3310100.0,0.17095504689501295
25,2023-06-06,126.599998,128.880005,125.970001,127.910004,127.910004,19450100,,,126.629997,1.2800069999999977,0.010108244731301674,22672500.0,-3222400.0,-0.14212812879038483
26,2023-06-07,127.574997,129.550003,122.629997,122.940002,122.940002,34179300,,,127.910004,-4.970001999999994,-0.038855459655837365,19450100.0,14729200.0,0.7572814535657915
27,2023-06-08,122.584999,123.730003,122.010002,122.669998,122.669998,24815000,,,122.940002,-0.27000400000000013,-0.0021962257654754014,34179300.0,-9364300.0,-0.273975768959575
28,2023-06-09,122.559998,124.285004,122.419998,122.870003,122.870003,20304500,,,122.669998,0.20000499999999022,0.0016304312648638408,24815000.0,-4510500.0,-0.18176506145476523
29,2023-06-12,123.394997,124.75,122.349998,124.349998,124.349998,22255700,,,122.870003,1.4799950000000024,0.012045210090863234,20304500.0,1951200.0,0.09609692432711969
30,2023-06-13,125.650002,125.860001,123.845001,124.43,124.43,19287700,,,124.349998,0.08000200000000746,0.0006433614900420714,22255700.0,-2968000.0,-0.13335909452409944
31,2023-06-14,123.800003,124.790001,122.160004,124.379997,124.379997,24659600,,,124.43,-0.050003000000003794,-0.00040185646548263065,19287700.0,5371900.0,0.2785142863068173
32,2023-06-15,123.879997,126.160004,123.139999,125.790001,125.790001,24517100,,,124.379997,1.4100040000000007,0.011336260122276842,24659600.0,-142500.0,-0.005778682541484836
33,2023-06-16,126.699997,126.699997,123.790001,124.059998,124.059998,56686800,,,125.790001,-1.7300030000000106,-0.013753104270982641,24517100.0,32169700.0,1.3121331641996812
34,2023-06-20,123.535004,125.175003,122.830002,123.849998,123.849998,22698000,,,124.059998,-0.20999999999999375,-0.0016927293518091968,56686800.0,-33988800.0,-0.5995893223819302
35,2023-06-21,123.235001,123.410004,120.860001,121.260002,121.260002,22612000,,,123.849998,-2.5899959999999993,-0.02091236206560132,22698000.0,-86000.0,-0.003788880077539858
36,2023-06-22,120.660004,123.934998,119.599998,123.870003,123.870003,20781900,,,121.260002,2.610000999999997,0.02152400591251835,22612000.0,-1830100.0,-0.08093490182204144
37,2023-06-23,122.040001,123.440002,121.860001,123.019997,123.019997,29542900,,,123.870003,-0.8500059999999934,-0.0068620810479838035,20781900.0,8761000.0,0.42156876897685014
38,2023-06-26,121.466003,122.720001,118.989998,119.089996,119.089996,23185000,,,123.019997,-3.9300010000000043,-0.03194603394438389,29542900.0,-6357900.0,-0.21520906884564484
39,2023-06-27,117.839996,119.894997,116.910004,119.010002,119.010002,27221700,,,119.089996,-0.07999399999999923,-0.0006717104936336815,23185000.0,4036700.0,0.17410825965063625
40,2023-06-28,117.959999,121.269997,117.599998,121.080002,121.080002,19753100,,,119.010002,2.069999999999993,0.0173934960525417,27221700.0,-7468600.0,-0.27436199796485894
41,2023-06-29,120.089996,120.910004,119.209999,120.010002,120.010002,18517500,,,121.080002,-1.0699999999999932,-0.008837132328425201,19753100.0,-1235600.0,-0.06255220699535768
42,2023-06-30,121.099998,122.029999,120.879997,120.970001,120.970001,23865800,,,120.010002,0.9599989999999963,0.007999324922934203,18517500.0,5348300.0,0.28882408532469284
43,2023-07-03,120.32,121.019997,119.705002,120.559998,120.559998,13888300,,,120.970001,-0.4100030000000032,-0.003389294838478163,23865800.0,-9977500.0,-0.4180668571763779
44,2023-07-05,120.059998,123.370003,120.059998,122.629997,122.629997,17830300,,,120.559998,2.06999900000001,0.017169865911908833,13888300.0,3942000.0,0.283836034647869
45,2023-07-06,120.639999,121.150002,119.25,120.93,120.93,17732500,,,122.629997,-1.6999969999999962,-0.013862815311004195,17830300.0,-97800.0,-0.005485045119824172
46,2023-07-07,120.889999,121.75,120.089996,120.139999,120.139999,20982400,,,120.93,-0.7900010000000037,-0.006532713139832946,17732500.0,3249900.0,0.18327365007754115
47,2023-07-10,119.07,119.07,116.639999,116.870003,116.870003,32960100,,,120.139999,-3.269996000000006,-0.027218212312453915,20982400.0,11977700.0,0.57084508921763
48,2023-07-11,116.760002,118.224998,115.830002,117.709999,117.709999,18286600,,,116.870003,0.8399959999999993,0.007187438850326799,32960100.0,-14673500.0,-0.4451897900795204
49,2023-07-12,119.300003,120.959999,119.0,119.620003,119.620003,22059600,119.89310006,,117.709999,1.9100040000000007,0.01622635303904807,18286600.0,3773000.0,0.20632594358710743
50,2023-07-13,121.540001,125.334999,121.059998,124.830002,124.830002,31535900,120.23550012,,119.620003,5.209998999999996,0.043554580081393235,22059600.0,9476300.0,0.42957714555114324
51,2023-07-14,125.129997,127.089996,124.900002,125.699997,125.699997,20482800,120.62989999999999,,124.830002,0.869995000000003,0.006969438324610389,31535900.0,-11053100.0,-0.35049261318053393
52,2023-07-17,126.059998,127.279999,124.5,125.059998,125.059998,20675300,121.0086999,,125.699997,-0.6399990000000031,-0.005091479835118928,20482800.0,192500.0,0.009398129162028646
53,2023-07-18,124.904999,124.989998,123.300003,124.080002,124.080002,21071200,121.38609996,,125.059998,-0.9799959999999999,-0.007836206746141161,20675300.0,395900.0,0.01914845250129371
54,2023-07-19,124.790001,125.470001,122.470001,122.779999,122.779999,22313800,121.71740002,,124.080002,-1.3000029999999896,-0.010477135550013839,21071200.0,1242600.0,0.05897148714833511
55,2023-07-20,122.120003,124.699997,118.684998,119.529999,119.529999,27541700,121.94320004000001,,122.779999,-3.25,-0.02647010935388594,22313800.0,5227900.0,0.23428999094730618
56,2023-07-21,120.870003,121.300003,119.07,120.309998,120.309998,56498100,122.19059996,,119.529999,0.7799989999999895,0.006525550125705104,27541700.0,28956400.0,1.051365747212409
57,2023-07-24,121.926003,123.349998,121.379997,121.879997,121.879997,22276100,122.38259991999999,,120.309998,1.56999900000001,0.01304961371539548,56498100.0,-34222000.0,-0.6057194843720408
58,2023-07-25,121.879997,123.690002,121.529999,122.790001,122.790001,31820800,122.5003999,,121.879997,0.9100040000000007,0.007466393357393963,22276100.0,9544700.0,0.42847266801639416
59,2023-07-26,130.360001,131.369995,128.710007,129.660004,129.660004,46216900,122.73520002,,122.790001,6.870002999999983,0.05594920550574778,31820800.0,14396100.0,0.4524116301287209
60,2023-07-27,131.800003,133.600006,129.179993,129.869995,129.869995,35931600,122.99339994,,129.660004,0.20999100000000226,0.00161955108377132,46216900.0,-10285300.0,-0.22254413428853947
61,2023-07-28,130.970001,134.070007,130.919998,133.009995,133.009995,26971000,123.25179992,,129.869995,3.140000000000015,0.02417802510887923,35931600.0,-8960600.0,-0.24937937637065977
62,2023-07-31,133.009995,133.830002,132.130005,133.110001,133.110001,18381900,123.48439988,,133.009995,0.10000600000000759,0.0007518683088441058,26971000.0,-8589100.0,-0.3184568610730043
63,2023-08-01,130.854996,132.919998,130.75,131.889999,131.889999,22154300,123.65179991999999,,133.110001,-1.2200020000000222,-0.009165366920852347,18381900.0,3772400.0,0.20522361670991573
64,2023-08-02,129.839996,130.419998,127.849998,128.639999,128.639999,22705800,123.7595999,,131.889999,-3.25,-0.02464174709713962,22154300.0,551500.0,0.024893587249427807
65,2023-08-03,128.369995,129.770004,127.775002,128.770004,128.770004,15018100,123.81759991999999,,128.639999,0.13000500000001125,0.001010611015318963,22705800.0,-7687700.0,-0.3385786891455047
66,2023-08-04,129.600006,131.929993,128.315002,128.539993,128.539993,20509500,123.92259976000001,,128.770004,-0.23001099999999042,-0.001786215677992753,15018100.0,5491400.0,0.3656521131168391
67,2023-08-07,129.509995,132.059998,129.429993,131.940002,131.940002,17621000,124.12859982,,128.539993,3.400008999999983,0.026450981680075092,20509500.0,-2888500.0,-0.1408371730173822
68,2023-08-08,130.979996,131.940002,130.130005,131.839996,131.839996,16836000,124.27839978,,131.940002,-0.10000599999997917,-0.0007579657305142318,17621000.0,-785000.0,-0.04454911753021962
69,2023-08-09,132.190002,132.470001,129.505005,130.149994,130.149994,17745200,124.37279966,,131.839996,-1.690002000000021,-0.012818583519981441,16836000.0,909200.0,0.05400332620574955
70,2023-08-10,131.970001,132.647003,130.035004,130.210007,130.210007,17855700,124.48419982000001,,130.149994,0.060012999999997874,0.0004611064369315354,17745200.0,110500.0,0.006227036043549905
71,2023-08-11,129.201996,130.440002,128.75,130.169998,130.169998,15191500,124.62019972,,130.210007,-0.04000899999999774,-0.00030726517048718094,17855700.0,-2664200.0,-0.14920725594628048
72,2023-08-14,129.850006,131.910004,129.589996,131.830002,131.830002,17526200,124.76939970000001,,130.169998,1.660004000000015,0.012752585276985418,15191500.0,2334700.0,0.1536846262712701
73,2023-08-15,131.589996,131.990005,129.819,130.270004,130.270004,14769200,124.87019972,,131.830002,-1.5599980000000073,-0.011833406480567299,17526200.0,-2757000.0,-0.1573073455740548
74,2023-08-16,129.279999,130.897995,128.460007,129.110001,129.110001,17548400,124.9197998,,130.270004,-1.160002999999989,-0.008904605545264177,14769200.0,2779200.0,0.1881753920320668
75,2023-08-17,130.449997,132.490997,129.850006,130.460007,130.460007,23665600,124.97079986,,129.110001,1.3500059999999792,0.010456246530429425,17548400.0,6117200.0,0.34859018486015825
76,2023-08-18,129.059998,129.830002,127.0,128.110001,128.110001,23619400,125.07419984,,130.460007,-2.350005999999979,-0.018013229142322396,23665600.0,-46200.0,-0.0019522006625650734
77,2023-08-21,127.849998,129.259995,127.160004,128.929993,128.929993,21851100,125.19939973999999,,128.110001,0.819991999999985,0.0064006868597243916,23619400.0,-1768300.0,-0.07486642336384497
78,2023-08-22,129.130005,130.949997,128.925003,129.690002,129.690002,15569400,125.33579972,,128.929993,0.7600089999999966,0.00589474165254944,21851100.0,-6281700.0,-0.2874775182942735
79,2023-08-23,130.850006,134.070007,130.509995,133.210007,133.210007,26497000,125.5129999,,129.690002,3.5200049999999976,0.0271416835971674,15569400.0,10927600.0,0.7018639125464052
80,2023-08-24,134.727005,134.970001,130.300003,130.419998,130.419998,18680400,125.63279985999999,,133.210007,-2.7900089999999977,-0.020944440007423792,26497000.0,-7816600.0,-0.2949994338981772
81,2023-08-25,130.139999,131.399994,128.039993,130.690002,130.690002,20678100,125.75899996,,130.419998,0.27000400000000013,0.0020702653284812023,18680400.0,1997700.0,0.10694096486156623
82,2023-08-28,132.080002,133.240005,130.850006,131.789993,131.789993,16715500,125.87899979999999,,130.690002,1.099991000000017,0.00841679534139117,20678100.0,-3962600.0,-0.19163269352600099
83,2023-08-29,132.998001,137.294998,132.979996,135.490005,135.490005,30803300,126.10759994,,131.789993,3.7000119999999868,0.028075060296876897,16715500.0,14087800.0,0.842798600101702
84,2023-08-30,135.570007,137.25,135.020996,136.929993,136.929993,21773400,126.36919984000001,,135.490005,1.4399879999999996,0.01062800167436695,30803300.0,-9029900.0,-0.29314716280398534
85,2023-08-31,137.050003,138.399994,136.820007,137.350006,137.350006,28147900,126.69099992,,136.929993,0.4200130000000115,0.003067355739950983,21773400.0,6374500.0,0.29276548449024964
86,2023-09-01,138.429993,138.580002,135.940002,136.800003,136.800003,16665700,126.94959992,,137.350006,-0.5500030000000038,-0.004004390068974573,28147900.0,-11482200.0,-0.40792385932875985
87,2023-09-05,136.440002,137.369995,135.559998,136.710007,136.710007,17730200,127.22340012,,136.800003,-0.08999600000001351,-0.0006578654826492336,16665700.0,1064500.0,0.06387370467487119
88,2023-09-06,137.014999,137.479996,134.690002,135.369995,135.369995,15814300,127.5490001,,136.710007,-1.3400120000000015,-0.00980185744559281,17730200.0,-1915900.0,-0.10805856673923586
89,2023-09-07,134.600006,136.580002,133.960007,136.199997,136.199997,16976000,127.89280000000001,,135.369995,0.8300020000000075,0.006131358725395497,15814300.0,1161700.0,0.07345883156383781
90,2023-09-08,135.869995,137.514999,135.869995,137.199997,137.199997,17810700,128.21519990000002,,136.199997,1.0,0.007342144067741696,16976000.0,834700.0,0.049169415645617276
91,2023-09-11,137.380005,138.264008,136.550003,137.740005,137.740005,17180800,128.56979995999998,,137.199997,0.5400080000000003,0.003935918453409348,17810700.0,-629900.0,-0.035366380883401605
92,2023-09-12,137.130005,137.639999,135.929993,136.070007,136.070007,15212900,128.87180007999999,,137.740005,-1.6699979999999925,-0.012124277184395238,17180800.0,-1967900.0,-0.11454065002793812
93,2023-09-13,135.899994,137.699997,134.929993,137.5,137.5,16394900,129.21060012,,136.070007,1.429992999999996,0.010509244700781073,15212900.0,1182000.0,0.07769721749304859
94,2023-09-14,138.389999,139.550003,137.059998,138.990005,138.990005,19064600,129.53780028,,137.5,1.4900049999999965,0.01083640000000008,16394900.0,2669700.0,0.16283722377080667
95,2023-09-15,138.800003,139.360001,137.179993,138.300003,138.300003,48947600,129.88520033999998,,138.990005,-0.6900019999999927,-0.004964400137981051,19064600.0,29883000.0,1.567460109312548
96,2023-09-18,137.630005,139.929993,137.630005,138.960007,138.960007,16233600,130.2616005,,138.300003,0.6600039999999865,0.004772263092430951,48947600.0,-32714000.0,-0.6683473755608038
97,2023-09-19,138.25,139.175003,137.5,138.830002,138.830002,15479100,130.70080048,,138.960007,-0.13000499999998283,-0.0009355569476905412,16233600.0,-754500.0,-0.04647767593140151
98,2023-09-20,138.830002,138.839996,134.520004,134.589996,134.589996,21473500,131.03840042,,138.830002,-4.240005999999994,-0.030540992140877354,15479100.0,5994400.0,0.387257657098927
99,2023-09-21,132.389999,133.190002,131.089996,131.360001,131.360001,22042700,131.27320038,,134.589996,-3.2299950000000024,-0.02399877476777701,21473500.0,569200.0,0.026507090134351596
100,2023-09-22,131.679993,133.009995,130.509995,131.25,131.25,17348700,131.40160034000002,,131.360001,-0.11000100000001112,-0.000837401028948026,22042700.0,-4694000.0,-0.21295031915327978
101,2023-09-25,130.770004,132.220001,130.029999,132.169998,132.169998,14650000,131.53100036,,131.25,0.9199979999999925,0.007009508571428569,17348700.0,-2698700.0,-0.15555632410497622
102,2023-09-26,130.914001,131.404999,128.190002,129.449997,129.449997,20378800,131.61880034,,132.169998,-2.7200009999999963,-0.020579564509034753,14650000.0,5728800.0,0.3910443686006826
103,2023-09-27,129.440002,131.720001,129.380005,131.460007,131.460007,18764200,131.76640043999998,,129.449997,2.010009999999994,0.015527308200710133,20378800.0,-1614600.0,-0.07922939525389128
104,2023-09-28,130.690002,134.179993,130.690002,133.130005,133.130005,18201400,131.97340056000002,,131.460007,1.669998000000021,0.012703468059301226,18764200.0,-562800.0,-0.029993285085428645
105,2023-09-29,134.080002,134.889999,131.320007,131.850006,131.850006,23224200,132.2198007,,133.130005,-1.2799990000000037,-0.00961465448754395,18201400.0,5022800.0,0.2759567945322887
106,2023-10-02,132.154999,135.360001,132.065002,135.169998,135.169998,19210400,132.5170007,,131.850006,3.319991999999985,0.025180067113534932,23224200.0,-4013800.0,-0.1728283428492693
107,2023-10-03,134.929993,135.240005,132.815002,133.300003,133.300003,19628700,132.74540082,,135.169998,-1.8699949999999887,-0.013834393931114741,19210400.0,418300.0,0.021774663723816312
108,2023-10-04,133.660004,136.570007,133.429993,136.270004,136.270004,22848000,133.01500088,,133.300003,2.9700009999999963,0.022280577142972824,19628700.0,3219300.0,0.16400984273028785
109,2023-10-05,136.130005,136.5,134.455002,135.990005,135.990005,15922900,133.14160090000001,,136.270004,-0.27999900000000366,-0.0020547368590375648,22848000.0,-6925100.0,-0.30309436274509804
110,2023-10-06,134.940002,139.186005,134.940002,138.729996,138.729996,20819300,133.31880092,,135.990005,2.7399910000000034,0.020148473411704115,15922900.0,4896400.0,0.3075067983847164
111,2023-10-09,137.990005,139.970001,136.699997,139.5,139.5,16599100,133.44860102,,138.729996,0.7700040000000001,0.005550378592961147,20819300.0,-4220200.0,-0.20270614285782906
112,2023-10-10,139.509995,140.740005,138.429993,139.199997,139.199997,19554900,133.57040094,,139.5,-0.3000030000000038,-0.0021505591397850132,16599100.0,2955800.0,0.17806989535577222
113,2023-10-11,139.850006,142.220001,139.839996,141.699997,141.699997,20146300,133.7666009,,139.199997,2.5,0.017959770502006478,19554900.0,591400.0,0.030243059284373652
114,2023-10-12,142.160004,142.380005,139.449997,140.289993,140.289993,18173100,133.99960078,,141.699997,-1.4100039999999865,-0.009950628298178388,20146300.0,-1973200.0,-0.09794354298307872
115,2023-10-13,140.649994,141.339996,137.970001,138.580002,138.580002,19438700,134.19580073999998,,140.289993,-1.7099910000000023,-0.012188973450159124,18173100.0,1265600.0,0.06964139304796646
116,2023-10-16,139.729996,140.904999,139.320007,140.490005,140.490005,17345600,134.43480098,,138.580002,1.910002999999989,0.013782674068658185,19438700.0,-2093100.0,-0.10767695370575192
117,2023-10-17,140.029999,141.25,138.529007,140.990005,140.990005,17424000,134.61580104,,140.490005,0.5,0.003558972042174924,17345600.0,78400.0,0.004519878240014652
118,2023-10-18,140.75,141.990005,138.705002,139.279999,139.279999,18304900,134.7646011,,140.990005,-1.7100059999999928,-0.012128561879262256,17424000.0,880900.0,0.050556703397612424
119,2023-10-19,139.800003,141.005005,138.600006,138.979996,138.979996,21831200,134.94120114,,139.279999,-0.3000030000000038,-0.002153956075200747,18304900.0,3526300.0,0.19264240722429515
120,2023-10-20,138.589996,139.039993,136.244995,136.740005,136.740005,24953900,135.0718011,,138.979996,-2.2399910000000034,-0.01611736267426578,21831200.0,3122700.0,0.1430384037524277
121,2023-10-23,136.229996,139.020004,135.110001,137.899994,137.899994,20780700,135.22640102000003,,136.740005,1.159988999999996,0.008483172133860961,24953900.0,-4173200.0,-0.16723638389189666
122,2023-10-24,139.160004,140.710007,138.75,140.119995,140.119995,26535200,135.39220088,,137.899994,2.2200009999999963,0.016098630142072246,20780700.0,5754500.0,0.2769155995707555
123,2023-10-25,129.770004,130.100006,126.089996,126.669998,126.669998,58796100,135.32020075999998,,140.119995,-13.449996999999982,-0.09598913417032295,26535200.0,32260900.0,1.2157775332388678
124,2023-10-26,124.470001,125.459999,122.32,123.440002,123.440002,33907400,135.20680077999998,,126.669998,-3.229996,-0.02549929778952076,58796100.0,-24888700.0,-0.42330528725544725
125,2023-10-27,124.029999,124.440002,121.459999,123.400002,123.400002,37367700,135.06560068000002,,123.440002,-0.04000000000000625,-0.0003240440647432896,33907400.0,3460300.0,0.10205146959070888
126,2023-10-30,124.459999,126.550003,123.879997,125.75,125.75,24165600,135.01840066,,123.400002,2.3499979999999994,0.019043743613553543,37367700.0,-13202100.0,-0.35330245104729485
127,2023-10-31,126.269997,126.559998,123.925003,125.300003,125.300003,21123400,134.94580086,,125.75,-0.4499969999999962,-0.003578504970178864,24165600.0,-3042200.0,-0.12588969444168574
128,2023-11-01,125.339996,127.739998,124.925003,127.57,127.57,26536600,134.90340082,,125.300003,2.2699969999999894,0.01811649597486431,21123400.0,5413200.0,0.256265563308937
129,2023-11-02,129.559998,130.089996,128.110001,128.580002,128.580002,24091700,134.81080072,,127.57,1.0100020000000143,0.007917237595046034,26536600.0,-2444900.0,-0.09213312933834783
